ext_id,first,last,email,phone,gender,dob,notes
P-1001,Ava,Reed,[email],212-555-1101,F,1990-03-14,New patient from flyer
P-1002,Liam,Gonzalez,[email],212-555-1102,M,1985-11-02,Interested in whitening
P-1003,Emma,Patel,[email],212-555-1103,F,1992-07-21,
P-1004,Noah,Kim,[email],212-555-1104,M,1988-01-09,Prefers afternoon appointments
P-1005,Olivia,Nguyen,[email],212-555-1105,F,1996-05-28,Allergic to penicillin
P-1006,Elijah,Smith,[email],212-555-1106,M,1991-09-17,Insurance pending
P-1007,Isabella,Johnson,[email],212-555-1107,F,1994-12-05,
P-1008,James,Lee,[email],212-555-1108,M,1987-08-30,Referral: Westside Ortho
P-1009,Sophia,Brown,[email],212-555-1109,F,1993-06-12,Text reminders only
P-1010,Lucas,Garcia,[email],212-555-1110,M,1989-04-23,
